penr,gebj,gesl,benr,jahr,anfdat,enddat,bmg,sz,inc
1,2000,F,219,2012,3-Jul-12,31-Dec-12,2985.4084,463.55426,3448.9626
1,2000,F,219,2013,1-Jan-13,26-Feb-13,491.06262,291.26736,782.32996
1,2000,F,4,2013,1-Mar-13,16-Aug-13,1498.1226,516.5788,2014.7014
1,2000,F,377,2014,9-Jan-14,31-Dec-14,2580.3069,1120.0419,3700.3486
1,2000,F,377,2015,1-Jan-15,31-Dec-15,3175.2424,1160.3916,4335.6338
1,2000,F,377,2016,1-Jan-16,31-Dec-16,12203.969,980.53613,13184.505
1,2000,F,377,2017,1-Jan-17,31-Dec-17,5258.7466,913.96161,6172.708
1,2000,F,377,2018,1-Jan-18,30-Jun-18,1432.3472,658.41547,2090.7627
2,1998,F,404,2009,7-Sep-09,31-Dec-09,1035.0206,441.75507,1476.7756
2,1998,F,404,2010,1-Jan-10,23-Mar-10,856.13647,173.12859,1029.265
2,1998,F,4,2010,29-Oct-10,31-Dec-10,584.58447,748.47772,1333.0623
2,1998,F,4,2011,1-Jan-11,31-Dec-11,3681.3054,2204.5161,5885.8213
2,1998,F,4,2012,1-Jan-12,31-Dec-12,2683.9995,315.85672,2999.8562
2,1998,F,4,2013,1-Jan-13,31-Dec-13,2629.5317,788.96356,3418.4954
2,1998,F,4,2014,1-Jan-14,31-Dec-14,8953.1729,2295.8042,11248.977
2,1998,F,4,2015,1-Jan-15,31-Dec-15,2559.0693,994.21991,3553.2893
2,1998,F,4,2016,1-Jan-16,31-Dec-16,3135.2529,4309.4316,7444.6846
2,1998,F,4,2017,1-Jan-17,31-Dec-17,34755.02,368.4155,35123.434
2,1998,F,4,2018,1-Jan-18,30-Jun-18,5889.1992,1401.0846,7290.2837
3,1998,M,5,2003,28-Feb-03,3-Mar-03,32.972816,5.0377226,38.01054
3,1998,M,36,2003,17-Oct-03,31-Dec-03,555.5791,259.32129,814.90039
3,1998,M,36,2004,1-Jan-04,31-Dec-04,5845.7275,455.3096,6301.0371
3,1998,M,36,2005,1-Jan-05,31-Dec-05,3653.7258,1475.1969,5128.9229
3,1998,M,36,2006,1-Jan-06,31-Dec-06,5388.6675,683.56702,6072.2344
3,1998,M,36,2007,1-Jan-07,31-Dec-07,2564.5625,926.42938,3490.9919
3,1998,M,36,2008,1-Jan-08,31-Dec-08,5660.1274,1530.7401,7190.8677
3,1998,M,36,2009,1-Jan-09,31-Dec-09,2715.8633,775.54236,3491.4058
3,1998,M,36,2010,1-Jan-10,16-Aug-10,2059.635,295.30627,2354.9414
3,1998,M,359,2013,14-Feb-13,31-Dec-13,3335.6594,562.57678,3898.2363
3,1998,M,359,2014,1-Jan-14,31-Dec-14,10404.8,3492.0161,13896.816
3,1998,M,359,2015,1-Jan-15,31-Dec-15,3160.2366,1758.511,4918.7476
3,1998,M,359,2016,1-Jan-16,31-Dec-16,2649.0647,1823.066,4472.1309
3,1998,M,359,2017,1-Jan-17,31-Dec-17,4200.7207,1924.5289,6125.2495
3,1998,M,359,2018,1-Jan-18,30-Jun-18,1962.9189,208.77979,2171.6987
4,1988,M,13,1999,12-May-99,31-Dec-99,7406.1567,1482.4934,8888.6504
4,1988,M,13,2000,1-Jan-00,31-Dec-00,2646.6274,379.60547,3026.2329
4,1988,M,13,2001,1-Jan-01,31-Dec-01,16724.35,176.41974,16900.77
4,1988,M,13,2002,1-Jan-02,21-Sep-02,2392.5808,2582.4465,4975.0273
4,1988,M,280,2002,29-Sep-02,30-Sep-02,100.98587,21.159752,122.14562
4,1988,M,2221,2002,15-Oct-02,31-Dec-02,,,
4,1988,M,2221,2003,1-Jan-03,7-May-03,1094.1862,380.55045,1474.7366
4,1988,M,181,2003,11-Sep-03,31-Dec-03,816.6474,449.05618,1265.7036
4,1988,M,181,2004,1-Jan-04,31-Dec-04,4405.0571,747.96143,5153.0186
4,1988,M,181,2005,1-Jan-05,31-Dec-05,5230.7554,583.55688,5814.3125
4,1988,M,181,2006,1-Jan-06,31-Dec-06,2705.3735,4658.4609,7363.8345
4,1988,M,181,2007,1-Jan-07,31-Dec-07,4321.6538,1117.4829,5439.1367
4,1988,M,181,2008,1-Jan-08,31-Dec-08,2865.5332,1905.6908,4771.2241
4,1988,M,181,2009,1-Jan-09,31-Dec-09,2754.0466,331.97293,3086.0195
4,1988,M,181,2010,1-Jan-10,31-Dec-10,7616.1172,2847.0481,10463.165
4,1988,M,181,2011,1-Jan-11,31-Dec-11,3452.0017,476.27554,3928.2773
4,1988,M,181,2012,1-Jan-12,31-Dec-12,3457.74,1763.4788,5221.2188
4,1988,M,181,2013,1-Jan-13,31-Dec-13,3201.957,2130.843,5332.7998
4,1988,M,181,2014,1-Jan-14,31-Dec-14,3149.4736,703.53741,3853.011
4,1988,M,181,2015,1-Jan-15,31-Dec-15,2786.0149,720.5816,3506.5964
4,1988,M,181,2016,1-Jan-16,31-Dec-16,3014.3438,541.83789,3556.1816
4,1988,M,181,2017,1-Jan-17,31-Dec-17,12561.518,988.25665,13549.774
4,1988,M,181,2018,1-Jan-18,30-Jun-18,14554.321,663.13483,15217.456
5,1972,F,35,1997,31-Jul-97,31-Dec-97,5271.5713,711.95087,5983.522
5,1972,F,35,1998,1-Jan-98,31-Dec-98,6493.8755,3008.6453,9502.5205
5,1972,F,35,1999,1-Jan-99,31-Dec-99,3014.104,541.12036,3555.2244
5,1972,F,35,2000,1-Jan-00,31-Dec-00,3335.9709,700.17596,4036.147
5,1972,F,35,2001,1-Jan-01,31-Dec-01,3145.8496,935.45557,4081.3052
5,1972,F,35,2002,1-Jan-02,31-Dec-02,3958.9478,1337.0909,5296.0386
5,1972,F,35,2003,1-Jan-03,31-Dec-03,2923.3682,945.27197,3868.6401
5,1972,F,35,2004,1-Jan-04,31-Dec-04,2790.4487,1143.2521,3933.7007
5,1972,F,35,2005,1-Jan-05,6-Jan-05,38.306469,4.9497981,43.256268
5,1972,F,4,2007,26-May-07,31-Dec-07,2075.0676,579.7074,2654.7749
5,1972,F,4,2008,1-Jan-08,24-Apr-08,1101.5649,236.30183,1337.8668
5,1972,F,2523,2008,26-Jun-08,31-Dec-08,2129.9456,2206.9583,4336.9038
5,1972,F,2523,2009,1-Jan-09,31-Dec-09,11667.563,230.33073,11897.895
5,1972,F,2523,2010,1-Jan-10,31-Dec-10,4914.689,1429.8308,6344.5195
5,1972,F,2523,2011,1-Jan-11,31-Dec-11,3130.3032,547.87769,3678.1809
5,1972,F,2523,2012,1-Jan-12,31-Dec-12,3106.2297,463.84073,3570.0706
5,1972,F,2523,2013,1-Jan-13,31-Dec-13,13504.33,1252.2489,14756.579
5,1972,F,2523,2014,1-Jan-14,31-Dec-14,3881.2358,802.42651,4683.6621
5,1972,F,2523,2015,1-Jan-15,31-Dec-15,3895.6709,647.89404,4543.5649
5,1972,F,2523,2016,1-Jan-16,31-Dec-16,5503.1494,1217.8082,6720.9575
5,1972,F,2523,2017,1-Jan-17,8-Nov-17,3012.2832,522.06982,3534.353
5,1972,F,207,2018,27-Feb-18,30-Jun-18,1189.2183,229.11868,1418.3369
6,1989,F,14,2012,27-Jun-12,31-Dec-12,1964.2963,538.77094,2503.0671
6,1989,F,14,2013,1-Jan-13,31-Dec-13,3791.4495,4612.2754,8403.7246
6,1989,F,14,2014,1-Jan-14,31-Dec-14,10532.897,793.74054,11326.638
